PDB	Chain	mean_entropy_temp_0.0	mean_entropy_temp_0.03	mean_entropy_temp_0.1	mean_entropy_temp_0.3	mean_entropy_temp_0.6	mean_entropy_temp_0.9	mean_entropy_temp_1.2	mean_entropy_natural	cor_entropy_RSA_03	natural_cor_entropy_RSA_value
1ZNN	A	0.70102395451	1.07111693228	1.12485544987	1.27870579971	1.47560547148	1.61915496641	1.71974755638	0.742097196642	0.214133819798	0.449244807009
1ZWK	A	0.714164004155	1.05336166687	1.12106070217	1.29280489549	1.51215368398	1.66093333206	1.76353376745	0.867462945841	0.218370647951	0.285770242627
2A84	A	0.831359988596	1.04478477189	1.0980938957	1.28635107888	1.51384725504	1.66153678977	1.78224907844	1.20043760358	0.161678595097	0.322982223728
2AIU	A	0.576460792194	1.01328064177	1.09255999968	1.3189337845	1.58100215125	1.78052200283	1.90453299676	0.838404960271	-0.131468662283	0.347993854894
2BCG	Y	0.790523157781	1.05875631719	1.12183867132	1.31315554527	1.54836926391	1.71605440647	1.83486256245	1.13181443945	0.196813015445	0.40635109728
2BR9	A	0.979995545176	1.19358857202	1.23810758719	1.39991607732	1.59492984691	1.74312056343	1.84945733898	0.857693894599	0.306129357045	0.362456999319
2CFE	A	0.636172520678	0.839150560913	0.898133766148	1.08565007412	1.3332556967	1.51231381767	1.65031501343	0.885513426682	0.379363971828	0.46106594811
2CJM	C	0.811836286884	1.16317998128	1.202149848	1.35848979459	1.53187868517	1.67963595042	1.76064044817	0.968062738078	0.200400397342	0.43765293605
2CNV	A	0.801442011811	1.05469587569	1.10252260478	1.25680221706	1.4551723226	1.61151572227	1.72042379772	1.12103857739	0.119842942736	0.441340018227
2ESF	A	0.947200141264	1.29798532653	1.36709645286	1.52675808519	1.70588953531	1.82950714396	1.9173980144	1.08672084996	0.119661970738	0.363459322061
2EU8	A	0.828823637492	1.17166833114	1.23558895431	1.41976607173	1.62345121758	1.77133601625	1.86854597103	0.960602203258	0.118781684353	0.566435308929
2FLI	A	0.772106015467	1.09022251517	1.14506265876	1.30219830683	1.50200589188	1.6438048727	1.74754512915	1.09635551129	0.204524053846	0.368387305585
2G0N	B	0.927036901558	1.29929548256	1.33965803798	1.48542593886	1.67388439176	1.82600634543	1.91930240447	1.00816590276	0.0994090133722	0.453636007681
2GV5	D	0.821708813674	1.07557002004	1.15243796633	1.36445916796	1.63260914004	1.82285303373	1.95098177677	0.89647859076	0.189989131232	0.321650396997
